TLimitedFreePro
v7
r0
t343238294.268004
cCheck dependencies
c000000004C5A505200000000000000C4
t1280987218
s196

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004C5A4CC90000000000001A58
t1280986313
s6744

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004C5A4CD400000000000678D0
t1280986324
s424144

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/Availability.h
c000000004C57A0390000000000001A5C
t1280811065
s6748

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/ctype.h
c000000004C5790920000000000002C18
t1280807058
s11288

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/ifaddrs.h
c000000004A4180E20000000000000782
t1245806818
s1922

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netinet/in.h
c000000004C5798F80000000000005462
t1280809208
s21602

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netinet6/in6.h
c000000004C5798E10000000000004F61
t1280809185
s20321

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdio.h
c000000004C57909200000000000040AC
t1280807058
s16556

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdlib.h
c000000004C5790920000000000002DF5
t1280807058
s11765

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/string.h
c000000004C5790920000000000001731
t1280807058
s5937

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sys/socket.h
c000000004C5798EC00000000000059D6
t1280809196
s22998

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/zlib.h
c000000004C5A494E00000000000102A5
t1280985422
s66213

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libz.dylib
c000000004C5A495000000000000123E0
t1280985424
s74720

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D54CEB40000000000000AB3
t1297403572
s2739

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
c000000004D5A29FE00000000000CF820
t1297754622
s849952

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004D5EBF360000000000000294
t1298054966
s660

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004D5EBF5300000000001C31B0
t1298054995
s1847728

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004D5DE85400000000000000CD
t1297999956
s205

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004D5DE869000000000009B020
t1297999977
s634912

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D54CEF80000000000001A58
t1297403640
s6744

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D54CF0700000000000689C0
t1297403655
s428480

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/arpa/inet.h
c000000004D54C5040000000000001533
t1297401092
s5427

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ctype.h
c000000004D4F6E9A0000000000002C18
t1297051290
s11288

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/ifaddrs.h
c000000004D54C50400000000000008F5
t1297401092
s2293

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netdb.h
c000000004D54C504000000000000307F
t1297401092
s12415

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet/in.h
c000000004D54D0E60000000000006BAC
t1297404134
s27564

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/netinet6/in6.h
c000000004D54D0E6000000000000638F
t1297404134
s25487

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/socket.h
c000000004D54D0EB0000000000005ACF
t1297404139
s23247

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch.gch
t1321545256
s15826384

N/var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjvsjlebsrfmfnerroftrjvxczpu/LimitedFreePro_Prefix.pch.gch
t1321540825
s2167216

N/var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cnpthlsishdbmxhevtbvfywfmdlz/LimitedFreePro_Prefix.pch.gch
t2
s0

N/var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-ddgcehhdncuxjueosempctwefmef/LimitedFreePro_Prefix.pch.gch
t2
s0

N/var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dpvejxeydctyqabsvxmvsieqscyq/LimitedFreePro_Prefix.pch.gch
t1321540826
s15223856

N/var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dxzmakiliwrykgdlwrukbabyyfnd/LimitedFreePro_Prefix.pch.gch
t1321545255
s2179504

NLimitedFreePro-Info.plist
c000000004EC5106A00000000000004B8
t1321537642
s1208

CCheck dependencies
r0
lSLF07#2@18"Check dependencies343238292#343238292#0(686"[WARN]Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png[WARN]Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png[WARN]Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp.png[WARN]Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp@2x.png4(22@162"Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png343238292#18446744073709551615#0#0(1@0"0(22@165"Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png343238292#18446744073709551615#0#0(1@0"0(22@164"Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp.png343238292#18446744073709551615#0#0(1@0"0(22@167"Warning: Multiple build commands for output file /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/iphone_sp@2x.png343238292#18446744073709551615#0#0(1@0"0(0#1#0"8665738912#0"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ADDelegate.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238059.333514
e343238059.426964
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ADDelegate.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m343238059#343238059#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m8613736832#2296"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ADDelegate.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/ADDelegate.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AdDownloader.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AdDownloader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238061.401046
e343238061.507041
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AdDownloader.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AdDownloader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AdDownloader.m343238061#343238061#0(0"0(0#0#77"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AdDownloader.m8656467744#2300"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AdDownloader.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AdDownloader.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppCommentView.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238058.318094
e343238058.431013
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppCommentView.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m343238058#343238058#0(0"0(0#0#79"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m8669040160#2304"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/AppCommentView.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/AppCommentView.o"0#
